"name","image","especialidade_ids"
"Bucofaringoestomatologia","","Otorrinolaringologia"
"Câncer na pediatria","","Cancerologia"
"Características Anatômicas e Fisiológicas do Sistema Respiratório na Criança","","Emergência Pediátrica"
"Cardiologia","","Clínica Médica"
"Cardiologia avançada","","Medicina Esportiva"
"Cardiologia básica","","Medicina Esportiva"
"Cardiologia cirúrgica","","Cardiologia"
"Cardiologia cirúrgica pediátrica","","Cardiologia Pediátrica"
"Cardiologia clínica pediátrica","","Cardiologia Pediátrica"
"Cardiologia clínica: arritmias cardíacas e coronariopatias","","Cardiologia;Urossexualidade Hormonal"
"Cardiologia clínica: valvulopatias, hipertensão arterial, insuficiência cardíaca, miocardiopatia e doenças infecciosas cardiológicas","","Cardiologia;Urossexualidade Hormonal"
"Cardiologia pediátrica","","Pediatria"
"Cardiopatias congênitas na pediatria  ","","Cardiologia Pediátrica"
"Cardiopediatria em UTI (arritmias, insuficiência cardíaca congestiva, parada cardiorrespiratória, pós-operatório de cirurgias cardíacas, transfusão sanguínea e uso de hemoderivados)","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Causas de risco para gestante e feto: aspectos fisiológicos, fisiopatológicos e erros inatos do metabolismo","","Neonatologia"
"Cefaleias no departamento de emergência","","Medicina de emergência"
"Cetoacidose Diabética","","Emergência Pediátrica"
"Cetoacidose diabéticas, distúrbios da coagulação, distúrbio ácido básico, distúrbio hidroeletrolítico","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Choques e traumas em UTI Pediátrica (choque, choque séptico, queimaduras e choque elétrico, politrauma e trauma crânio encefálico)","","UTI Pediátrica"
"Choques e traumas em UTI Pediátrica e Neonatal (choque, choque séptico, queimaduras e choque elétrico, politrauma e trauma crânio encefálico)","","UTI Pediátrica e Neonatal"
"Circulação pulmonar: tromboembolismo pulmonar e hipertensão pulmonar","","Pneumologia e Tisiologia"
"Cirurgia de cabeça e pescoço","","Otorrinolaringologia"
"Cirurgia gastroenterológica","","Endoscopia"
"Cirurgia ginecológica","","Ginecologia e Obstetrícia"
"Cirurgia ginecológica ","","Clínica Médica Ginecológica"
"Cirurgia oncológica","","Cancerologia"
"Citogenética e alterações cromossômicas","","Genética Médica"
"Climatério","","Ginecologia e Obstetrícia"
"Clínica angiológica","","Angiologia"
"Clínica dermatológica em medicina estética","","Medicina Estética"
"Clínica médica cardiológica","","Cardiologia"
"Clínica médica cardiológica pediátrica","","Cardiologia Pediátrica"
"Clínica médica em gastroenterologia","","Gastroenterologia"
"Clínica médica em radiologia","","Radiologia"
"Clínica médica endócrina","","Endocrinologia e Metabologia"
"Clínica médica endócrina pediátrica","","Endocrinologia Pediátrica"
"Clínica médica ginecológica e obstétrica","","Ginecologia e Obstetrícia"
"Clínica médica otorrinolaringológica","","Otorrinolaringologia"
"Clínica médica pediátrica: dermatologia pediátrica e alergias de contato","","Pediatria"
"Clínica médica pediátrica: endocrinologia pediátrica","","Pediatria"
"Clínica médica pediátrica: gastroenterologia pediátrica","","Pediatria"
"Clínica médica pediátrica: hematologia pediátrica e oncologia pediátrica","","Pediatria"
"Clínica médica pediátrica: hepatologia pediátrica e endoscopia pediátrica","","Pediatria"
"Clínica médica pediátrica: reumatologia pediátrica","","Pediatria"
"Clínica médica reumatológica","","Reumatologia"
"Coagulação","","Medicina Intensiva"
"Colagenoses","","Dermatologia;Reumatologia Pediátrica"
"Coloproctologia","","Endoscopia"
"Compactação, complexidade e organização do genoma","","Genética Médica"
"Comportamento do condutor","","Medicina de Tráfego"
"Compreensão das Lesões esportivas comuns no ambiente esportivo e a nutroterapia adequada","","Nutrologia Esportiva"
"Conceitos básicos e tipos de intercurso","","Sexologia"
"Conceitos em geriatria e gerontologia","","Geriatria e Gerontologia"
"Conceitos em nutrologia","","Nutrologia"
"Congênitas e cardiopediatria - Clínica médica cardiológica","","Cardiologia Clínica"
"Conhecimentos básicos de imunologia","","Alergia e Imunologia"
"Conhecimentos básicos de imunologia pediátrica","","Alergia e Imunologia Pediátrica"
"Contatologia e visão subnormal","","Oftalmologia Pediátrica;Oftalmologia"
"Controle de saúde dos trabalhadores da saúde","","Medicina do Trabalho "
"Córnea e cirurgia para transplantes","","Oftalmologia Pediátrica;Oftalmologia"
"Cosmetologia e cosmiatria","","Medicina Estética"
"COVID 19 em Pediatria","","Infectologia"
"Criminologia","","Perícias Médicas"
"Crises convulsivas","","Medicina de emergência"
"Cuidados intensivos em pneumologia pediátrica","","Pneumologia Pediátrica"
"Cuidados paliativos","","Geriatria e Gerontologia"
"Cuidados paliativos e controle de sintomas","","Cancerologia"
"DAC crônica (tratamento clínico, percutâneo e cirúrgico) - Cardiologia cirúrgica","","Cardiologia Clínica"
"Densitometria óssea","","Radiologia"
"Dermatite atópica e de contato","","Dermatologia Pediátrica"
"Dermatite atópica e dermatite de contato","","Dermatologia"
"Dermatite atópica na infância","","Alergia e Imunologia Pediátrica"
"Dermatite da área das fraldas e Urticária","","Dermatologia Pediátrica"
"Dermatite de contato na infância","","Alergia e Imunologia Pediátrica"
"Dermatologia","","Clínica Médica"
"Dermatopatologia","","Dermatologia"
"Dermatoviroses e dermatozoonozes","","Dermatologia"
"Derrame Pleural Simples e Complicado","","Pneumologia Pediátrica"
"Desarmonia corporal e alterações com ênfase no segmento corporal","","Medicina Estética"
"Desenvolvimento do sistema respiratório","","Pneumologia Pediátrica"
"Desenvolvimento embrionário do sistema endócrino","","Endocrinologia Pediátrica"
"Desnutrição ambulatorial/hospitalar","","Nutrologia Pediátrica"
"Diabetes mellitus","","Endocrinologia e Metabologia;Endocrinologia Pediátrica"
"Diagnóstico clínico e laboratoriais das doenças alérgicas","","Alergia e Imunologia Pediátrica;Alergia e Imunologia"
"Diagnóstico dos fatores de infertilidade","","Medicina Reprodutiva"
"Diagnóstico e exames","","Cancerologia"
"Diagnóstico por imagem","","Medicina Esportiva"
"Diagnóstico por Imagem com atuação exclusiva em ultrassonografia geral","","Radiologia"
"Didática de ensino superior / Metodologia da pesquisa científica","","Medicina do Trabalho;Cardiologia;Clínica Médica;Dermatologia;Endocrinologia e Metabologia;Geriatria e Gerontologia;Medicina de Tráfego;Medicina Esportiva;Neurologia;Pediatria;Psiquiatria;Alergia e Imunologia Pediátrica;Angiologia;Cancerologia;Cardiologia Clínica;Cardiologia Pediátrica;Dermatologia Pediátrica;Emergência Pediátrica;Endocrinologia Pediátrica;Endoscopia;Fisiatria;Genética Médica;Hematologia e Hemoterapia;Infectologia;Medicina Aeroespacial;Medicina de emergência;Medicina de Fam. e Comunidade;Medicina de Urgência;Medicina Estética;Medicina Intensiva;Medicina Legal;Medicina Pericial;Medicina Reprodutiva;Nefrologia;Neonatologia;Neurofisiologia Clínica;Nutrologia;Nutrologia Pediátrica;Oftalmologia Pediátrica;Ortopedia e Traumatologia;Otorrinolaringologia;Perícias Judiciais Médicas;Perícias Médicas;Pneumologia Pediátrica;Psiquiatria Infantil;Radiologia;Radioterapia;Ressonância Magnética;Reumatologia Pediátrica;Sexologia;UTI Pediátrica;UTI Pediátrica e Neonatal;Alergia e Imunologia;Ginecologia e Obstetrícia;Nutrologia Esportiva;Oftalmologia;Pneumologia e Tisiologia;Reumatologia;Urossexualidade Hormonal;Clínica Médica Ginecológica;Gastroenterologia "
"Dietoterapia e dietética","","Nutrologia"
"Dificuldades alimentares","","Nutrologia Pediátrica"
"Dilatações de extensões benignas e malignas do aparelho digestivo","","Endoscopia"
"Direito aeroespacial","","Medicina Aeroespacial"
"Direito da ancianidade","","Geriatria e Gerontologia"
"Direito desportivo","","Medicina Esportiva"
"Direito do trabalho aeroespacial","","Medicina Aeroespacial"
"Direito médico ","","Cardiologia;Clínica Médica;Endocrinologia e Metabologia;Geriatria e Gerontologia;Medicina de Tráfego;Medicina Esportiva;Neurologia;Alergia e Imunologia Pediátrica;Angiologia;Cancerologia;Cardiologia Clínica;Cardiologia Pediátrica;Dermatologia Pediátrica;Emergência Pediátrica;Endocrinologia Pediátrica;Endoscopia;Fisiatria;Genética Médica;Hematologia e Hemoterapia;Infectologia;Medicina de Fam. e Comunidade;Medicina de Urgência;Medicina Estética;Medicina Legal;Medicina Reprodutiva;Neonatologia;Neurofisiologia Clínica;Nutrologia;Nutrologia Pediátrica;Ortopedia e Traumatologia;Otorrinolaringologia;Perícias Médicas;Pneumologia Pediátrica;Radiologia;Radioterapia;Ressonância Magnética;Reumatologia Pediátrica;Sexologia;UTI Pediátrica;UTI Pediátrica e Neonatal;Alergia e Imunologia;Nutrologia Esportiva;Pneumologia e Tisiologia;Clínica Médica Ginecológica;Urossexualidade Hormonal "
"Direito médico e Ética Médica","","Dermatologia;Pediatria;Psiquiatria;Medicina de emergência;Medicina Intensiva;Nefrologia;Oftalmologia Pediátrica;Pneumologia Pediátrica;Psiquiatria Infantil;Ginecologia e Obstetrícia;Oftalmologia;Reumatologia;Medicina Aeroespacial;Gastroenterologia "
"Direito nacional e internacional em saúde e trabalho","","Medicina do Trabalho "
"Direito sanitário","","Neonatologia"
"Discussão de casos clínicos - Semiologia em cardiologia","","Cardiologia Clínica"
"Discussão de casos em gastroenterologia I","","Gastroenterologia"
"Discussão de casos em gastroenterologia II","","Gastroenterologia"
"Disfunção erétil e vasodilatadores administráveis ","","Urossexualidade Hormonal"
"Disfunções hipofisárias","","Endocrinologia e Metabologia"
"Disfunções hipofisárias na infância","","Endocrinologia Pediátrica"
"Disfunções renais","","Endocrinologia e Metabologia"
"Disfunções renais na infância","","Endocrinologia Pediátrica"
"Disfunções sexuais","","Sexologia;Urossexualidade Hormonal"
"Disfunções tireoidianas","","Endocrinologia e Metabologia"
"Dislipidemia","","Nutrologia Pediátrica"
"Dislipidemias, obesidade e síndrome metabólica","","Endocrinologia e Metabologia"
"Dislipidemias, obesidade e síndrome metabólica ","","Endocrinologia Pediátrica"
"Displasia broncopulmonar","","Pneumologia Pediátrica"
"Distúrbio do Ritmo Cardíaco","","Emergência Pediátrica"
"Distúrbios de coagulação","","Hematologia e Hemoterapia"
"Distúrbios do desenvolvimento sexual","","Endocrinologia Pediátrica"
"Distúrbios do metabolismo do cálcio","","Endocrinologia e Metabologia;Endocrinologia Pediátrica"
"Distúrbios do metabolismo mineral e ósseo na doença renal crônica","","Nefrologia"
"Distúrbios do sono e direção veicular","","Medicina de Tráfego"
"Distúrbios do sono e pilotagem de aeronaves","","Medicina Aeroespacial"
"Distúrbios gonadais","","Endocrinologia e Metabologia"
"Distúrbios gonadais na infância","","Endocrinologia Pediátrica"
"Distúrbios hidroeletrolíticos","","Neurologia"
"Distúrbios osteomusculares relacionados ao trabalho (LER/DORT)","","Reumatologia"
"Distúrbios psiquiátricos","","Neurologia"
"Distúrbios sistêmicos com acometimento oftalmológico","","Oftalmologia Pediátrica;Oftalmologia"
"Divertículos do esôfago, estômago e intestino delgado","","Gastroenterologia"
"Doença de Lyme","","Reumatologia"
"Doença de Raynaud e fenômenos de Raynaud (capilaroscopia)","","Reumatologia"
"Doença renal crônica","","Nefrologia"
"Doenças adrenais","","Endocrinologia e Metabologia"
"Doenças adrenais na infância","","Endocrinologia Pediátrica"
"Doenças articulares degenerativas","","Reumatologia"
"Doenças cardiovasculares","","Neurologia"
"Doenças da coluna vertebral, dorsalgias e reabilitação","","Reumatologia"
"Doenças de Kawasaki","","Reumatologia Pediátrica"
"Doenças do esofago","","Gastroenterologia"
"Doenças do pâncreas","","Gastroenterologia"
"Doenças do sistema nervoso","","Neurologia"
"Doenças dos Intestinos","","Gastroenterologia"
"Doenças dos Intestinos II","","Gastroenterologia"
"Doenças endocrinológicas","","Neurologia"
"Doenças extraoculares","","Oftalmologia Pediátrica;Oftalmologia"
"Doenças gastroenterológicas e vasculares do TGI","","Gastroenterologia"
"Doenças imunológicas","","Neurologia"
"Doenças infecciosas","","Neurologia"
"Doenças Infecciosas Cardiológicas","","Infectologia"
"Doenças infecciosas do neonato e Afecções gastrointestinais do neonato","","Neonatologia"
"Doenças infecciosas prevalentes, doenças exantemáticas e imunocompetência","","Pediatria"
"Doenças miopáticas","","Reumatologia"
"Doenças ocupacionais","","Medicina Pericial;Perícias Judiciais Médicas"
"Doenças ocupacionais e ambientais","","Pneumologia e Tisiologia"
"Doenças osteometabólicas","","Endocrinologia e Metabologia"
"Doenças osteometabólicas na infância","","Endocrinologia Pediátrica"
"Doenças parasitárias","","Neurologia"
"Doenças pleurais: derrames pleurais e pneumotórax","","Pneumologia e Tisiologia"
"Doenças profissionais","","Medicina do Trabalho "
"Doenças pulmonares intersticiais difusas","","Pneumologia e Tisiologia"
"Doenças Pulmonares Intersticiais e Autoimunes","","Pneumologia Pediátrica"
"Doenças renais policísticas","","Nefrologia"
"Doenças respiratórias do sono","","Pneumologia e Tisiologia"
"Doenças reumáticas autoimunes e osteometabólicas","","Reumatologia"
"Doenças sexualmente transmissíveis","","Urossexualidade Hormonal"
"Doenças sexualmente transmissíveis (DST), Hepatites Virais e Antivirais","","Infectologia"
"Doenças vasculares periféricas","","Angiologia"
"Doping no esporte e o Uso da TUE (therapeutic use exemptions)","","Nutrologia Esportiva"
"Dor","","Neurologia"
"Dor pélvica crônica, sacroileítes e doenças inflamatórias (vasculitides)","","Reumatologia"
"Dor torácica no departamento de emergência","","Medicina de emergência"
"Dores crônicas em Pediatria","","Reumatologia Pediátrica"
"Dosimetria clínica","","Radioterapia"
"DPOC","","Pneumologia e Tisiologia"
"ECG - Métodos diagnósticos: eletrocardiograma","","Cardiologia Clínica"
"Eco na UTI pediátrica e neonatal, emergência hipertensiva, emergências oncológicas e transplante de medula óssea","","UTI Pediátrica e Neonatal"
"Eco na UTI Pediátrica, emergência hipertensiva, emergências oncológicas e transplante de medula óssea","","UTI Pediátrica"
"Ecoendoscopia (ultra-sonografia endoscópica) diagnostica e terapêutica","","Endoscopia"
"Ecografia vascular com doppler","","Radiologia"
"Educação sexual","","Sexologia;Urossexualidade Hormonal"
"Elaboração de laudos","","Medicina Legal"
"Elaboração de planos alimentares adaptados a diferentes fases: treinamento, competição, reabilitação","","Nutrologia Esportiva"
"Eletroencefalografia","","Neurofisiologia Clínica"
"Eletromedicina","","Medicina Estética"
"Eletroneuromiografia","","Neurofisiologia Clínica"
"Embriologia e o laboratório de reprodução humana","","Medicina Reprodutiva"
"Embriologia, anatomia, histologia e bioquímica ocular","","Oftalmologia Pediátrica;Oftalmologia"
"Emergência e PCR - Ressuscitação cardiorrespiratória e emergência cardiológica","","Cardiologia Clínica"
"Emergência em endocrinologia","","Endocrinologia e Metabologia"
"Emergência em endocrinologia pediátrica","","Endocrinologia Pediátrica"
"Emergência, internação, suicídio e tentativa de suicídio, ética e pesquisa em psiquiatria","","Psiquiatria"
"Emergências e afecções cirúrgicas no neonato","","UTI Pediátrica e Neonatal"
"Emergencias em gastroenterologia","","Gastroenterologia"
"Emergências médicas e terapia intensiva","","Clínica Médica"
"Emergências pediátricas","","Pneumologia Pediátrica"
"Endocrinologia","","Clínica Médica;Geriatria e Gerontologia"
"Endocrinologia ginecológica","","Ginecologia e Obstetrícia"
"Endocrinologia pediátrica – Distúrbios do desenvolvimento sexual","","Endocrinologia e Metabologia"
"Endocrinologia sexual e reposição hormonal","","Urossexualidade Hormonal"
"Endoscopia digestiva alta diagnóstica de neoplasias do aparelho digestivo","","Endoscopia"
"Endoscopia digestiva alta terapêutica","","Endoscopia"
"Endoscopia digestiva diagnóstica (colangiopancreatografia endoscópica retrógrada) das vias biliares e pancreáticas","","Endoscopia"
"Envelhecimento cutâneo e alterações com ênfase no segmento facial","","Medicina Estética"
"Envelhecimento genito-urinário e nefrológico","","Geriatria e Gerontologia;Urossexualidade Hormonal"
"Envelhecimento osteoarticular e dos tecidos","","Geriatria e Gerontologia"
"Epidemiologia","","Medicina do Trabalho; Medicina de Tráfego; Fisiatria; Medicina Reprodutiv "
"Epidemiologia do ciclo vital","","Pediatria"
"Epidemiologia do envelhecimento","","Geriatria e Gerontologia"
"Epidemiologia em oftalmologia","","Oftalmologia"
"Epidemiologia em oftalmologia pediátrica","","Oftalmologia Pediátrica"
"Equipamentos e sistemas de segurança","","Medicina Aeroespacial"
"Ergonomia","","Medicina do Trabalho "
"Erupções por drogas e erupções vésico-bolhosa","","Dermatologia"
"Esquizofrenia - Depressão infantil - Transtornos somatoformes","","Psiquiatria Infantil"
"Esquizofrenia, transtorno esquizoafetivo e outros transtornos psicóticos","","Psiquiatria"
"Estado de mal epiléptico","","Emergência Pediátrica"
"Estágio supervisionado (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Endocrinologia e Metabologia;Geriatria e Gerontologia;Pediatria;Angiologia;UTI Pediátrica e Neonatal;Alergia e Imunologia;Ginecologia e Obstetrícia;Clínica Médica Ginecológica "
"Estágio supervisionado em cancerologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Cancerologia"
"Estágio supervisionado em cardiologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Cardiologia"
"Estágio supervisionado em clínica médica (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Clínica Médica"
"Estágio supervisionado em dermatologia (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Dermatologia;Hematologia e Hemoterapia"
"Estágio supervisionado em endoscopia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Endoscopia"
"Estágio supervisionado em gastroenterologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Gastroenterologia"
"Estágio supervisionado em genética médica (Prática profissional desenvolvida em ambiente de trabalho – PPDAT)","","Genética Médica"
"Estágio supervisionado em Infectologia (Prática Profissional Desenvolvida em Ambiente de Trabalho – PPDAT)","","Infectologia"
"Estágio supervisionado em medicina do trabalho – 24 meses","","Medicina do Trabalho "
"Estágio supervisionado em medicina legal (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Medicina Legal"
"Estágio supervisionado em medicina pericial (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Medicina Pericial"
"Estágio supervisionado em medicina reprodutiva (Prática Profissional Desenvolvida no Ambiente do Trabalho – PPDAT)","","Medicina Reprodutiva"
"Estágio supervisionado em nefrologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Nefrologia"
"Estágio supervisionado em neonatologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Neonatologia"
"Estágio supervisionado em neurofisiologia clínica (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Neurofisiologia Clínica"
"Estágio supervisionado em neurologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT)","","Neurologia"
"Estágio supervisionado em Nutrologia (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Nutrologia"
"Estágio supervisionado em ortopedia e traumatologia (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT)","","Ortopedia e Traumatologia"
